list_id,subject,price_string,is_sticky,phone
[phone],LAVITA CHARM 1PN 3.4T // 2PN 4.5TỶ (CĂN GÓC 2 VIEW) MUA Ở & ĐẦU TƯ,"3,4 tỷ",Thường,
130160117,Bán căn hộ chung cư an hòa 1 phòng ngủ,"2,25 tỷ",Thường,
129900087,"Căn góc_đường Lê Quang Định / 2,360tỷ / 2PN (sổ sẳn_công chứng liền)","2,36 tỷ",Thường,
130160008,"bán CH Green River MT Phạm Thế Hiển Q8, giá chỉ 2.8 tỷ DT 65m2/2PN/2WC","2,8 tỷ",Thường,
130160001,CÓ SẴN GIỎ CĂN ĐẸP THE SANG RESIDENCE – BIỂN MỸ KHÊ (HÀNG CHỌN LỌC),"4,3 tỷ",Thường,
130159984,Cực xinh căn 2 ngủ chung cư Hoàng Huy commerce,"2,75 tỷ",Thường,
130159971,"CHÍNH CHỦ BÁN GẤP: Nhà tập thể hiếm có sân vườn riêng, thiết kế sáng,","5,7 tỷ",Thường,
130133299,"Bán căn 2PN view thoáng đẹp, 84m2, Giá 8.4 tỷ, Vinhomes Central Park","8,4 tỷ",Thường,
127784644,"Căn 2pn2wc cc Prosper, nhà sạch mới,sổ hồng đủ, hỗ trợ bank","3,1 tỷ",Thường,
130117293,chính chủ bán căn hộ 2 phòng ngủ căn hoa hậu thiện trí,"7,7 tỷ",Thường,
130121973,CĂN HỘ 3 NGỦ SIÊU PHẨM - 17T15 TRUNG HOÀ: 116M2 FULL NỘI THẤT XỊN,"11,88 tỷ",Thường,
129872222,cần bán căn hộ terra mia Phạm Hùng gần quận 7 68m2 2 PN 2 Wc 3ty6,"3,6 tỷ",Thường,
130159659,"Cần bán chung cư Lotus Garden 3 phòng ngủ giá 3,58 Tỷ có sổ giá tốt","3,58 tỷ",Thường,
129434739,"Bán căn hộ chung cư  Bông sao Phường 5, Q8.","3,2 tỷ",Thường,
114780020,"4.45TỶ 2PN, 3.4TỶ 1PN, LAVITA CHARM TRỤC CĂN VIEW METRO THOÁNG MÁT","4,45 tỷ",Thường,
128930561,"Cần bán lại Căn hộ 3PN, Nội thất đâỳ đủ chỉ cần vào ở. LH Xem nhà.","3,09 tỷ",Thường,
130159562,Bán căn kingston 80m2 - 2pn2wc - sổ hồng,9 tỷ,Thường,
130159545,Glory Heights – Tâm Điểm Sống Cao Cấp Tại Vinhomes Grand Park,"5,324 tỷ",Thường,
129480493,Sỡ hữu ngay căn hộ cao cấp chỉ với 950tr /căn,950 triệu,Thường,
130159482,"SUNRISE CITY (3PN - 8 tỷ) (2PN - 6.6 tỷ) (130 m2, 10 tỷ) (147m2, 14TỶ","4,9 tỷ",Thường,
